[2026-09-08 00:00:51] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-09-07
正在获取论文...
[IEEE] 2026-9-7 | Bring the Vibes: Radar Measurement of PWM-Driven Vibrational UAV Signatures
[NO] 314/1000 | Spacecraft Attitude Control Under Multiple Constraints: A Progressive Deep Reinforcement Learning Approach
[NO] 315/1000 | Accurate Identification of Corona Discharges using HFCT and Detrended Fluctuation Analysis
[NO] 316/1000 | Advertising
[NO] 317/1000 | Selective ICA-Based Collision Recovery Architecture for Energy-Efficient EPC Gen2 RFID Readers
[NO] 318/1000 | Rotating-Field Capacitive Cage Architecture for In-Plane Orientation-Invariant Voltage Delivery to Implanted Electrodes
[NO] 319/1000 | 3-bit Electrically Tunable Waveguide Digital Phase Shifter Based on Artificial Electromagnetic Materials
[NO] 320/1000 | Beyond the Earphone Wire: A Novel Active Electrically Small Internal FM Antenna for Modern Smartphones
[NO] 321/1000 | HeatMoE: A Heat-Aware Hybrid Architecture for Serverless Mixture-of-Experts Training
[NO] 322/1000 | Mechanically Reconfigurable Metasurfaces for Advanced Electromagnetic Wave Manipulation
[NO] 323/1000 | Lightweight Federated Multi-View Clustering via Structure-Semantic Dual Distillation
[NO] 324/1000 | MGLA: Multimodal Graph Learning Based Algorithm for Candidate Microservice Identification
[NO] 325/1000 | Neuromorphic Speech Noise Suppression Using a Conductance-Based Spiking Autoencoder with STDP Learning
[NO] 326/1000 | Multi-Source Drift-Aware Online Simulation of Evolving Business Processes
[NO] 327/1000 | Millimeter-Wave Wide-Angle Scanning Phased Array Based on Folded C-Type SIW
[NO] 328/1000 | Message From The Editors’ Desk [Editors' Desk]
[NO] 329/1000 | TrustEOV: Robust Endorsement Against Contract Manipulation in Execute-Order-Validate Blockchains
[NO] 330/1000 | Inverse Modeling of High-Order Filters Incorporating Deep-Learning-Based Neural Networks and Pole-Zero-Based Transfer Functions
[NO] 331/1000 | An Integrated E-Textile Glove for American Sign Language Translation Using Machine Learning and Flexible Strain Sensors
[NO] 332/1000 | Real-Time Driver Safety Scoring Through Inverse Crash Probability Modeling
[NO] 333/1000 | Control-Oriented Voltage and Current Estimation of Dual Three-Phase PMSMs Considering Spatial Harmonics and Inter-Set Magnetic Coupling
[NO] 334/1000 | QoS-Aware Prefix Orchestration for Geo-Distributed LLM-as-a-Service
[NO] 335/1000 | InstructGrasp: A Real-Time Language-Guided Grasp Pose Detection for Robotic Manipulation
[NO] 336/1000 | Incident Power Density Evaluation Method Based on Deep Learning
[NO] 337/1000 | A Dual-Stage Reflection-Type Phase Shifter Using Reactance-Centered LC Loads for In-Band Full-Duplex Applications
[NO] 338/1000 | A Broadband Reconfigurable Transmit-Reflect-Array Element for Bidirectional High-Gain Antenna Design
[NO] 339/1000 | Front Cover
[NO] 340/1000 | Motion Trajectory Correction Method for Force Reproduction in a Robot System_supp9-3730734.mp4
[NO] 341/1000 | Consensus-Guided Multi-Match Adaptation With Uncertainty-Calibrated Thresholding for Test-Time Cross-Modal Retrieval
[NO] 342/1000 | Proceedings
[NO] 343/1000 | Skin Clutter Suppression for Dry MBI based on Physical-Driven Model
[NO] 344/1000 | Undermining Trust in Multimodal Computer Vision Models: Realistic Adversarial Patches
[NO] 345/1000 | Mitigating Textual Noise in Multimodal FGVC via Hierarchical Semantic Purification and Multi-Stage Alignment
[NO] 346/1000 | Acoustic Long Baseline/Pressure Sensor Integrated Navigation Algorithm of Deep-Sea Considering Acoustic Ray Tracing Stability and Earth Curvature
[NO] 347/1000 | Privacy-Enhanced Distributed Event-Triggered Algorithm for Constrained Optimization with Shared Constraints
[NO] 348/1000 | What It Means to Be a Mathematician When AI Does the Math: Researchers are Debating Motivation, Purpose, and the Future of the Field
[YES] 349/1000 | How Developers Respond to Insecure AI Code Suggestions under Poisoning Attacks: An Empirical Study of Interface-Level Countermeasures
[NO] 350/1000 | Source-Free Domain Adaptation for LiDAR Point Cloud Semantic Segmentation via Spatially Aware Prototype Learning
[NO] 351/1000 | Efficient Partition-Based Subgraph Matching for Web Service
[NO] 352/1000 | Ergodic Trajectory Planning With Dynamic Sensor Footprints
[NO] 353/1000 | A 94-GHz Four-Stage Differential CMOS LNA With Dual-Mode Transformer Filtering and Cross-Neutralization
[NO] 354/1000 | CORPUS: Collaborative ORAN for Passive Users of the Spectrum
[NO] 355/1000 | A Dual-Polarized Frequency Selective Surface Based on Honeycomb Structures
[NO] 356/1000 | A Heuristic Approach for the Optimization of Maintenance Task Plans in Electric Power Distribution Systems with Resource Constraints
[NO] 357/1000 | Fiber Bragg Grating Sensors Integrated into FDM 3D-Printed Structures for Wearable Biomedical Devices: A Review
[NO] 358/1000 | Lite-NILMFormer: A Lightweight Non-Intrusive Load Monitoring Method for Smart Metering Applications
[NO] 359/1000 | AI-Enhanced X-ray Imaging System Using Vertically Aligned Carbon Nanotube Cold Cathode for Conveyor-Based Industrial Inspection
[NO] 360/1000 | Actively Learning Task Constraints from Feasible and Failed Demonstrations
[NO] 361/1000 | An Improved Sliding-Mode Observer with Adaptive Phase Compensation and I/F-to-SMO Smooth Switching for Sensorless Control of Permanent-Magnet Synchronous Motors (July 2026)
[NO] 362/1000 | A Wide Back-off Range Hybrid Doherty-Outphasing Multi-Input Power Amplifier with Neural-Network-Based Digital Pre-Distortion
[NO] 363/1000 | The Effects of Mixed Sample Data Augmentation are Class Dependent
[NO] 364/1000 | Reducing Temperature Rise in Transparent Electromagnetic Shields Using Multilayered Conductive Sheets
[NO] 365/1000 | 6Digger: An IPv6 Target Generation Algorithm Based on Address Pattern Mining
[NO] 366/1000 | A D-Band Power Amplifier Featuring Cross-Coupled Neutralization and Mixed Hierarchical Combining in 65-nm CMOS
[NO] 367/1000 | High-Purity OAM Generation via Bidirectional Folded Transmitarray Metasurface
[NO] 368/1000 | Collaborative Log Anomaly Detection using LLM with Privacy-Constrained Retrieval
[NO] 369/1000 | A Silicon-PCB Stacked Antenna Array for Millimeter-Wave Applications
[NO] 370/1000 | An LLM-Enhanced Multimodal Graph Network for Causal-Aware Traffic Forecasting
[NO] 371/1000 | Carbon Nanotube Schottky Diode for K-Band Reconfigurable Band-stop Filters Using Defected Ground Structures
[NO] 372/1000 | A Rooftop Station Radiation Field Distribution Prediction Method
[NO] 373/1000 | A Multi-Modal AI System for Epilepsy Diagnosis and Treatment Response
[NO] 374/1000 | V-Ideal: Generative Prompting for Fault-Tolerant Multimodal Web Services Under Microservice Failures
[NO] 375/1000 | Behavioral Evidence-Based Hierarchical Decision Refinement for Encrypted Malicious Traffic Classification in Decentralized Data Circulation
[NO] 376/1000 | Constrained Behavior Tree Generation for Safe LLM-Driven Robot Navigation
[NO] 377/1000 | Physics-Embedded Neural Network Approach to Low-Cost Parametric Modeling of Multi-Layer Frequency-Selective Rasorbers
[NO] 378/1000 | Resource-Efficient Online Reliability Anomaly Detection for Edge Services via Deep Reinforcement Learning
[NO] 379/1000 | Novel Equal and Unequal Compact Wilkinson Power Dividers with Negative Group Delay
[NO] 380/1000 | Application of Machine Learning Algorithms in Industry 5.0
[NO] 381/1000 | Advances in Nano-Communications [Guest Editorial]
[NO] 382/1000 | OptFiD-LoRa: Optimized Federated Learning with Differential Privacy for Anomaly Detection in LoRa-IoTs: A Case Study on EDs
[NO] 383/1000 | Dual-Purpose Editable Prompts: Correcting Rating-Review Inconsistency for LLM-Based Explainable Recommendation
[NO] 384/1000 | Zero-IF SDR Forward-Looking FMCW GPR: Link Design and Heterogeneous Medium Validation
[NO] 385/1000 | A Compact Sub-THz Horn-Based Imaging System with Potential Application to Non-invasive Contactless Skin Cancer Detection
[NO] 386/1000 | 5 Questions: Mitchell Hsing: A Fab-in-a-Box Democratizes Semiconductor Manufacturing
[NO] 387/1000 | 1700-V Enhancement-Mode MIS-HEMTs With Fully Recessed-Gate on 6-in GaN-on-Si Wafer
[NO] 388/1000 | Current Signature-Based Detection of Inter-Turn Short Circuits in Permanent Magnet Synchronous Machines Without Requiring Faulty Motor Data
[NO] 389/1000 | Analytical Cascade Modeling of Charge Sharing and Pulse Pileup Effects for PCCT Simulation
[NO] 390/1000 | Mitigating Semantic Confusion in LLM-Integrated Web Services via Dynamic Dual-Stream Intent Matching
[NO] 391/1000 | Cost-Effective 3D-Printed Wideband Feeding Network with Low Insertion Loss for Millimeter-Wave Phased Arrays
[NO] 392/1000 | Design of a 0.7–1.5 GHz 80 W Broadband Internally Matched GaN HEMT Power Amplifier
[NO] 393/1000 | Compact High-Efficiency Wideband Rectifier Using a Dual-Line Compensation Structure
[NO] 394/1000 | An 85–95 GHz Filtering Limiter Using GaAs Schottky Barrier Diodes
[NO] 395/1000 | Subgraph-Level Temporal Graph Transformer with Laundering-Motif Prototypes for Anti-Money Laundering on Blockchains
[NO] 396/1000 | Instance-Specific Denoising: A Hybrid Acquisition Framework for Deep Learning in Low-Dose Computed Tomography
[NO] 397/1000 | An Anonymous and Efficient Key Agreement Protocol for Secure Surgeon-Robot Interaction over Tactile Internet
[NO] 398/1000 | A Simple Design of Dual-Band Common-Mode Filter for Wi-Fi Application Using Perturbed Slotted Mushroom Resonator
[NO] 399/1000 | FiLA-DP: Fisher-Guided Layer Sharing for Differential Privacy in Federated Learning
[NO] 400/1000 | ATMOcloud: Automated Threat Modeling for Cloud Architectures Through Cyber Threat Intelligence Enrichment and Structured Validation
[NO] 401/1000 | A 64-Element Ku-Band Dual-Linear Polarized Phased Array Antenna Based on 3-dB Coupler
[NO] 402/1000 | GS-Net: Heterogeneous Vehicle Data Reuse via Generalizable Plug-and-Play 3DGS Module
[NO] 403/1000 | Reliable Orchestration of Specialized Multi-Agents for Cloud Incident Diagnosis
[NO] 404/1000 | Measurement of Antenna Gain Pattern in Reverberation Chamber in the Absence of Reference Antenna
[NO] 405/1000 | Lightweight Spatiotemporal Machine Learning Framework for Multi-Class Wildlife Roadkill Classification
[NO] 406/1000 | Exploring the Potential of 3D Ultrasound Reverse Time Migration in Human Brain Imaging
[NO] 407/1000 | Fast Exploration and Coverage of Unknown Indoor Environments Using Real-Time Semantic SLAM on Quadruped Robots
[NO] 408/1000 | Innovation-Based Learning and its Impact on Student Motivation and Engagement in Higher Education: A Systematic Review
[NO] 409/1000 | ChemSICal-Net: Timing-Controlled Chemical Reaction Network for Successive Interference Cancellation in Molecular Multiple Access
[YES] 410/1000 | Detecting Vulnerability Patch Commits Via Version Filtering and Large Language Models
[NO] 411/1000 | Generative Similar Weather Retrieval with Physics-Aligned Hierarchical Identifiers
[NO] 412/1000 | A 118-GHz Subharmonic Mixer Using Filtering-Matching Networks Based on Hybrid Integrated Suspended Line Technology
[NO] 413/1000 | Enhanced Data Fusion in Multistatic MIMO-OFDM Joint Sensing and Communication
[NO] 414/1000 | Detection and Localization of Myocardial Infarction Using Empirical Fourier Decomposition and HistGradientBoost Framework
[NO] 415/1000 | Detecting Zero-Day Attacks via Reconstruction of Feature Influence and Model Uncertainty
[NO] 416/1000 | Dual-Polarized Millimeter-Wave Programmable Metasurface for Wide-Angle Incidence
[NO] 417/1000 | Coupled Surface-Subsurface Dynamics in River Networks: A Pressure-Driven Physics-Informed Graph Neural Network Approach
[NO] 418/1000 | AGTC: Distribution-aware and Optimization-aligned Contrastive Learning for Heterogeneous Graphs
[NO] 419/1000 | ML-Assisted Hyperparameter Tuning for Distributed Voltage Regulation in Electric Distribution Systems
[NO] 420/1000 | Research on the Surface Flashover Model of C
                    <sub>4</sub>
                    F
                    <sub>7</sub>
                    N/CO
                    <sub>2</sub>
                    Mixture Gas under DC Voltage
[NO] 421/1000 | Critical Path Modeling: Unraveling R/C Impact on Block-level Performance in Advanced CMOS Technologies
[NO] 422/1000 | PsiNet: A Multispectral Imaging-Based Deep Learning Approach for Spacecraft Rendezvous Relative Navigation
[NO] 423/1000 | An Efficient Segmentation-Driven Measurement Framework for Rapid Diastolic Dysfunction Detection
[NO] 424/1000 | Exploring 2D Isotope Heterostructures for Atomic-Scale Control of Thermal Radiation
[NO] 425/1000 | A Novel Embedded Actuator and Data-Based Control Optimization for Vibration Suppression in Long-Overhang Boring Bars_supp2-3723875.mp4
[NO] 426/1000 | Second-Order Training for Neural Networks Using RRAM-based Analog Matrix Computing
[NO] 427/1000 | Robust Estimation for Linear State-Space Models with Stochastic Covariates_supp1-3730961.pdf
[NO] 428/1000 | Automated Driving With Evolution Capability: A Reinforcement Learning Method With High-Confidence Performance Enhancement
[NO] 429/1000 | Deep Robust Adaptive Beamforming with Reconstruction Networks
[NO] 430/1000 | Language-Driven Object-Oriented Two-Stage Method for Scene Graph Anticipation
[NO] 431/1000 | Linear Codes over Finite Fields from Lattice Polytopes: Structure, Hull, Duality, and Quantum Constructions
[NO] 432/1000 | Vitalmesh: Smart Clothing for Health Monitoring
[NO] 433/1000 | Study on Microwave-Assisted Removal of Wax Deposits in the Near-Wellbore Zone Based on a Fully Coupled Electromagnetic-Thermal-Fluid Model
[NO] 434/1000 | Design of a Compact SAW Filter with Low Insertion Loss, High Out-of-Band Rejection and Low Group Delay
[NO] 435/1000 | RISE: Relay Inference and Online Scheduling for Efficient Edge-Device Collaborative Diffusion Model Services
[NO] 436/1000 | IWS 2026 List Reviewer Page
[NO] 437/1000 | Study on Odd- and Even-Mode Impedances of Rectangular Coaxial Parallel Coupled Line With Low-Cost 3-D Printing Insulator Support for Wideband Filter Design
[NO] 438/1000 | Federated Learning Algorithm for Predicting the Reliability of NAND Flash Memory
[NO] 439/1000 | Improving Subspace Processing Deployment Gains at Low SNR: A Robust Joint Subspace Deconvolved Beamforming Framework for Underwater Target Detection
[NO] 440/1000 | Circular Polarization MIMO Antenna using Sequentially Rotated Feeding Network for WLAN Applications
[NO] 441/1000 | F
                    <sup>2</sup>
                    -AFL: A Fairness- and Freshness-Aware Approach of Asynchronous Federated Learning for IIOT
[NO] 442/1000 | Multi-Dimensional Physical-Layer Encryption with Real-Time Key Updating Using a Programmable Metasurface
[NO] 443/1000 | Data and Computing Resource Integrated Allocation System for Deep Learning Workload Scheduling
[NO] 444/1000 | Multi-Receiver Characterization and Power Allocation for Wireless Power Transfer in Intra-Body Networks
[NO] 445/1000 | LCN 2026 Cover Page
[NO] 446/1000 | 3-D Printed Microwave Photonic Crystals with Designable Dielectric Properties and Its Application in Compact Artificial DRA
[NO] 447/1000 | A Delta-Aware Orchestration Framework for Scalable Multi-Agent Edge Computing
[NO] 448/1000 | Multiregional Geo-Distributed Data Centers as Energy Prosumers for Computing-Energy-Carbon Collaborative Management
[NO] 449/1000 | Isolating Mobile Operating System Performance Through Hardware-Controlled Benchmarking
[NO] 450/1000 | Scalable Cost-effective Flexible X-band Antenna Arrays Based on Surface-Mount Stacked Patch Antenna Modules
[NO] 451/1000 | Design and Research of Dual-Polarized Amplitude-Phase Metasurface
[NO] 452/1000 | IEEE Transactions on Automation Science and Engineering
[NO] 453/1000 | An Efficient Antenna Beampattern Synthesis Method Based on a Knowledge-Driven Graph Convolutional Network
[NO] 454/1000 | QoS-Aware Semantic Routing for OGC API-EDR and Tiles Over Sharded Zarr Metocean Data Cubes
[NO] 455/1000 | Revenue-Driven Content Deployment in Edge Communities
